date,machine_id,uptime,downtime
2023-02-18 15:44:00,6,95,8
2022-12-21 11:19:00,6,13,3
2022-10-29 14:35:00,1,37,8
2022-08-02 08:52:00,2,96,3
2022-10-24 15:08:00,10,64,8
2022-11-02 08:05:00,3,33,0
2023-05-14 11:31:00,3,96,9
2022-08-09 12:51:00,4,26,4
2022-10-02 13:20:00,8,26,1
2022-09-01 16:04:00,3,72,10
2023-05-07 11:53:00,4,93,6
2023-06-19 11:47:00,9,16,3
2022-11-06 15:50:00,4,48,8
2023-05-16 16:16:00,8,70,2
2023-07-17 09:52:00,8,32,1
2022-12-03 09:44:00,6,86,1
2022-11-29 08:57:00,10,97,7
2022-10-07 09:28:00,7,66,10
2022-09-15 12:39:00,4,69,3
2023-07-14 15:43:00,6,50,9
2022-12-31 08:01:00,6,98,10
2023-03-19 08:18:00,8,53,8
2022-12-31 11:46:00,4,100,10
2023-04-11 15:25:00,6,86,9
2023-04-13 16:42:00,4,89,1
2023-07-15 16:55:00,7,78,8
2022-12-01 09:42:00,9,50,9
2022-11-26 13:41:00,5,30,4
2023-05-23 11:42:00,7,92,2
2022-09-01 09:55:00,3,64,9
2022-10-10 12:42:00,3,85,6
2023-02-13 11:12:00,7,20,8
2022-12-11 14:08:00,8,61,9
2023-02-21 15:51:00,5,83,3
2023-04-25 14:57:00,6,83,7
2022-08-29 12:35:00,10,54,9
2023-01-05 11:31:00,5,37,0
2022-08-17 10:35:00,10,29,1
2022-12-12 16:56:00,1,87,2
2022-10-08 14:21:00,1,37,10
2022-08-27 11:34:00,1,41,9
2022-08-10 12:45:00,3,35,6
2022-07-26 10:18:00,1,22,2
2023-04-06 13:45:00,6,59,0
2023-04-29 08:41:00,2,44,1
2022-10-01 08:00:00,2,48,1
2022-09-22 13:26:00,3,25,4
2023-01-24 11:08:00,9,45,2
2022-10-20 09:56:00,2,71,10
2022-10-31 10:39:00,2,51,4
2023-01-30 16:02:00,9,71,4
2022-08-19 12:07:00,1,15,3
2023-05-15 12:40:00,3,74,6
2023-04-05 15:26:00,10,13,3
2022-10-27 09:18:00,5,59,5
2022-11-26 10:02:00,4,20,4
2023-05-09 12:20:00,1,69,2
2022-09-16 10:30:00,2,50,3
2023-07-12 13:09:00,3,21,4
2022-07-30 16:35:00,9,20,0
2022-10-31 11:04:00,3,66,4
2022-10-01 15:34:00,6,66,2
2022-12-12 11:50:00,8,11,8
2023-04-17 11:43:00,1,83,3
2023-04-10 12:37:00,6,26,9
2023-04-19 16:28:00,3,64,1
2022-10-13 16:25:00,7,41,1
2022-09-15 10:05:00,8,92,3
2022-09-19 08:01:00,7,88,7
2022-08-12 13:40:00,3,65,5
2022-12-18 10:50:00,10,57,2
2023-05-25 08:32:00,6,63,6
2023-02-16 09:36:00,7,57,8
2022-10-21 13:35:00,2,10,10
2022-11-05 13:58:00,9,22,3
2022-11-15 13:57:00,6,44,9
2023-05-03 16:23:00,1,77,5
2023-02-02 14:05:00,2,77,6
2023-05-02 10:06:00,3,37,10
2023-01-07 10:57:00,10,63,10
2023-06-08 09:03:00,9,46,7
2022-12-29 12:35:00,10,75,0
2022-08-18 15:52:00,2,85,1
2023-03-08 15:58:00,9,91,6
2022-07-26 14:25:00,3,31,4
2023-03-25 09:03:00,10,25,9
2023-05-25 12:35:00,7,20,3
2022-12-15 13:16:00,5,94,1
2023-03-06 08:06:00,7,28,9
2022-10-09 09:01:00,10,88,3
2023-04-13 15:07:00,3,17,9
2023-07-22 13:19:00,9,62,2
2023-06-08 15:55:00,10,19,2
2022-10-16 08:41:00,1,12,3
2022-09-17 16:16:00,6,61,6
2022-10-10 14:04:00,7,73,8
2023-07-09 16:13:00,1,17,10
2022-09-05 11:57:00,3,38,4
2023-01-07 15:47:00,6,14,2
2022-09-08 14:51:00,7,15,7
2023-01-19 14:22:00,6,54,6
2023-05-09 11:14:00,10,25,1
2022-10-24 08:06:00,3,62,9
2022-08-20 12:14:00,10,26,4
2022-08-23 09:11:00,3,32,8
2023-03-14 15:18:00,5,36,6
2022-09-24 11:48:00,5,60,7
2022-08-02 16:12:00,8,85,10
2023-01-02 09:44:00,2,89,9
2022-12-03 11:46:00,5,70,7
2022-08-22 12:54:00,4,43,4
2023-03-13 15:08:00,6,45,7
2023-05-27 15:08:00,3,14,5
2022-09-24 15:20:00,4,100,10
2023-02-09 15:25:00,2,48,2
2022-10-29 08:16:00,3,41,5
2023-07-08 08:53:00,1,22,3
2022-08-20 15:27:00,4,90,4
2023-05-21 13:58:00,10,80,4
2022-11-19 09:27:00,8,62,0
2023-01-23 15:03:00,6,48,6
2023-03-01 13:50:00,9,92,2
2023-01-04 15:28:00,5,83,7
2023-04-18 10:49:00,8,43,4
2023-06-08 16:02:00,8,42,2
2023-04-14 14:21:00,5,14,8
2022-11-19 12:45:00,6,58,0
2023-01-27 12:32:00,9,10,6
2022-11-30 12:18:00,1,29,6
2022-10-06 14:59:00,1,16,10
2023-06-23 13:33:00,10,50,5
2023-04-15 14:28:00,9,98,0
2023-04-20 12:26:00,3,50,3
2022-08-01 10:21:00,2,73,4
2023-05-10 16:11:00,8,86,5
2022-11-28 11:45:00,10,50,5
2023-07-14 13:41:00,10,22,4
2022-09-30 11:36:00,3,16,6
2022-10-05 13:13:00,8,81,5
2022-07-23 16:09:00,6,46,7
2022-08-25 11:17:00,3,84,3
2022-12-21 10:43:00,2,51,0
2023-01-15 13:18:00,8,30,1
2023-07-15 16:43:00,7,39,8
2023-04-26 11:05:00,5,12,3
2023-03-27 12:07:00,1,90,1
2023-03-26 08:31:00,7,25,2
2023-05-03 13:43:00,6,26,1
2023-05-17 14:24:00,9,71,6
2023-06-24 12:54:00,5,24,0
2023-03-11 09:37:00,2,24,0
2023-02-13 11:22:00,3,68,1
2023-02-02 13:01:00,7,65,10
2023-03-12 12:12:00,4,97,8
2023-01-17 12:45:00,10,56,1
2022-12-15 09:13:00,4,40,0
2022-08-20 15:33:00,6,86,5
2022-11-19 12:35:00,10,42,4
2022-12-07 10:06:00,10,83,9
2023-04-15 08:29:00,3,69,3
2022-11-20 14:29:00,7,32,5
2022-09-07 12:43:00,8,32,3
2022-10-08 08:07:00,2,84,9
2022-09-24 10:45:00,8,84,0
2023-05-04 14:39:00,4,45,2
2023-02-17 15:04:00,10,72,9
2022-08-25 11:32:00,7,62,0
2022-09-01 15:21:00,8,93,8
2023-04-28 16:31:00,4,72,0
2022-09-04 11:11:00,1,34,8
2023-02-13 09:12:00,1,63,1
2023-05-01 10:44:00,10,90,5
2023-04-07 13:28:00,1,84,8
2023-02-03 11:00:00,5,54,1
2022-10-28 16:09:00,9,44,10
2023-01-20 13:11:00,7,82,3
2023-02-26 08:02:00,2,79,0
2023-01-06 10:42:00,10,44,0
2023-02-01 14:32:00,10,43,1
2022-07-29 12:08:00,5,26,8
2023-01-25 12:12:00,8,41,7
2022-08-21 12:15:00,6,79,4
2022-09-06 12:33:00,8,32,4
2022-08-17 11:54:00,6,95,7
2022-09-07 09:03:00,9,59,10
2023-05-18 16:21:00,6,17,6
2023-03-07 10:06:00,8,93,0
2022-08-20 13:36:00,5,60,5
2023-01-25 08:25:00,9,33,5
2022-10-14 11:18:00,7,68,3
2022-12-16 14:38:00,1,50,7
2022-10-14 12:59:00,2,67,4
2022-10-29 10:58:00,3,43,1
2023-04-10 12:17:00,8,91,6
2022-12-03 16:26:00,4,40,9
2023-03-25 14:12:00,4,93,6
2023-04-29 16:35:00,5,40,5
2022-07-30 15:56:00,3,99,1
2023-07-18 10:02:00,9,52,5
2023-01-21 15:12:00,1,58,4
2023-05-05 10:01:00,10,28,8
2022-12-07 13:26:00,1,52,1
2022-08-13 13:14:00,3,11,0
2023-07-04 13:34:00,5,67,4
2022-12-08 12:23:00,3,68,9
2023-04-30 09:34:00,8,26,1
2022-12-05 13:19:00,6,81,10
2022-11-20 09:14:00,7,62,9
2022-09-16 13:40:00,3,27,4
2022-11-03 15:58:00,8,45,6
2022-08-04 08:28:00,1,66,5
2022-08-20 14:40:00,10,55,4
2022-11-16 12:31:00,3,34,5
2023-02-27 14:39:00,3,51,3
2023-01-24 13:03:00,7,78,0
2023-07-08 12:17:00,7,78,10
2022-10-23 16:47:00,10,12,0
2023-06-17 12:55:00,9,68,3
2023-05-15 15:55:00,9,33,4
2022-11-17 10:38:00,5,72,2
2023-07-17 08:24:00,6,29,0
2023-06-28 13:51:00,10,73,10
2023-01-16 12:56:00,3,45,9
2022-12-03 16:21:00,2,22,5
2023-02-01 08:40:00,8,56,4
2023-06-17 15:30:00,1,20,8
2022-09-23 13:26:00,6,68,5
2023-05-05 09:45:00,8,87,0
2023-03-23 15:05:00,9,91,1
2023-03-19 16:18:00,3,30,9
2023-01-01 08:15:00,3,90,4
2022-07-28 16:30:00,2,20,4
2022-12-04 13:04:00,2,37,4
2022-10-29 14:16:00,4,50,10
2022-12-14 13:07:00,5,30,0
2022-11-14 09:27:00,6,80,2
2022-08-18 08:00:00,9,39,5
2022-12-28 09:48:00,4,61,4
2022-08-07 13:05:00,7,87,0
2022-11-19 11:07:00,4,21,4
2023-05-03 16:08:00,9,87,5
2023-04-19 15:06:00,7,99,6
2022-08-24 11:30:00,6,27,10
2022-10-24 11:20:00,3,23,3
2022-08-21 13:16:00,8,10,5
2023-02-15 14:06:00,2,85,6
2022-08-29 12:55:00,10,76,7
2022-08-16 08:19:00,3,28,5
2023-02-28 15:06:00,5,74,9
2023-03-30 14:04:00,9,34,10
2023-01-25 13:11:00,5,93,10
2022-09-21 11:41:00,10,40,1
2023-04-03 11:50:00,8,17,4
2022-12-04 10:26:00,1,29,10
2023-07-01 09:10:00,1,81,3
2022-12-20 08:06:00,3,40,9
2022-10-22 16:42:00,2,62,5
