product_id,store,machine_id,preproduction_start,preproduction_end,assembly_start,assembly_end,qa_start,qa_end,error,shipping_start,shipping_end
18,East,1,2022-11-15 15:08:00,2022-11-17 18:09:50,2022-11-21 09:29:08,2022-11-26 20:22:49,2022-12-04 02:54:39,2022-12-06 05:27:23,False,2022-12-10 12:44:41,2022-12-16 11:37:10
72,East,3,2022-10-18 12:30:00,2022-10-20 14:39:21,2022-10-22 15:33:17,2022-10-24 01:29:14,2022-10-29 21:42:58,2022-11-02 20:11:12,False,2022-11-05 08:24:47,2022-11-13 12:21:02
32,West,3,2022-08-09 15:37:00,2022-08-12 20:05:07,2022-08-15 19:58:14,2022-08-20 16:56:37,2022-08-24 19:19:01,2022-08-27 08:32:13,False,2022-09-02 02:39:19,2022-09-08 10:08:40
55,East,1,2022-08-05 15:09:00,2022-08-09 05:49:57,2022-08-12 22:17:26,2022-08-20 19:44:16,2022-08-23 08:13:42,2022-08-25 22:45:15,False,2022-08-28 22:25:27,2022-08-31 15:56:51
62,South,1,2022-10-28 15:50:00,2022-10-31 22:00:38,2022-11-03 16:40:00,2022-11-05 01:14:08,2022-11-11 21:29:33,2022-11-15 09:02:46,False,2022-11-19 05:23:48,2022-12-03 02:52:28
15,East,1,2022-09-22 12:12:00,2022-09-25 15:36:51,2022-09-27 01:57:51,2022-09-30 11:45:30,2022-10-02 12:03:07,2022-10-05 11:42:53,False,2022-10-09 13:53:13,2022-10-14 08:23:04
77,North,2,2022-12-22 09:46:00,2022-12-25 09:20:50,2022-12-28 23:52:50,2023-01-05 18:19:18,2023-01-13 03:13:50,2023-01-16 00:57:01,False,2023-01-20 18:06:29,2023-01-31 07:11:23
47,North,3,2023-02-11 09:15:00,2023-02-13 10:08:00,2023-02-16 11:24:32,2023-02-18 09:55:20,2023-02-24 05:23:52,2023-02-27 00:05:37,False,2023-03-06 07:13:28,2023-03-17 19:55:43
71,West,2,2022-10-23 14:21:00,2022-10-25 19:48:54,2022-10-29 00:33:14,2022-11-02 01:52:54,2022-11-09 19:51:28,2022-11-11 20:31:58,False,2022-11-19 08:22:35,2022-12-03 03:44:11
18,East,1,2023-02-28 10:07:00,2023-03-03 03:55:09,2023-03-04 23:44:55,2023-03-11 05:35:45,2023-03-18 18:24:43,2023-03-20 22:44:43,False,2023-03-25 17:52:22,2023-03-31 12:34:18
27,East,1,2022-09-12 11:53:00,2022-09-15 15:15:02,2022-09-16 18:38:35,2022-09-18 22:54:29,2022-09-24 19:53:05,2022-09-26 13:18:30,False,2022-10-01 15:06:10,2022-10-10 14:39:19
77,South,2,2023-05-13 14:40:00,2023-05-15 00:52:29,2023-05-18 11:47:11,2023-05-24 04:13:36,2023-05-25 08:13:25,2023-05-26 09:40:23,False,2023-06-02 15:09:59,2023-06-14 04:47:57
88,North,2,2022-12-19 08:22:00,2022-12-23 00:36:15,2022-12-25 08:43:51,2022-12-26 19:29:47,2022-12-30 07:27:08,2023-01-01 02:50:41,False,2023-01-04 12:18:37,2023-01-22 21:39:53
17,North,2,2022-08-22 09:26:00,2022-08-24 01:33:23,2022-08-26 03:32:43,2022-09-02 05:20:51,2022-09-08 12:59:24,2022-09-11 21:51:34,False,2022-09-15 01:25:02,2022-09-26 21:13:42
59,West,3,2022-12-10 12:35:00,2022-12-13 20:02:22,2022-12-15 18:53:04,2022-12-23 02:17:52,2022-12-24 20:51:41,2022-12-28 16:19:30,False,2023-01-02 19:26:31,2023-01-07 11:03:57
86,North,2,2022-09-02 11:54:00,2022-09-03 15:46:33,2022-09-07 12:43:27,2022-09-09 15:21:46,2022-09-10 18:51:23,2022-09-14 07:47:02,False,2022-09-17 01:14:33,2022-09-19 01:08:07
8,West,2,2022-09-07 11:11:00,2022-09-09 22:00:19,2022-09-13 21:08:07,2022-09-16 19:08:44,2022-09-21 19:59:00,2022-09-25 13:53:11,False,2022-09-26 16:49:41,2022-10-06 06:26:06
91,South,2,2023-04-06 11:51:00,2023-04-09 02:46:23,2023-04-11 03:05:19,2023-04-17 23:46:18,2023-04-24 02:24:31,2023-04-25 18:47:07,False,2023-04-28 20:20:07,2023-04-30 05:20:21
21,West,1,2023-06-03 13:57:00,2023-06-06 12:54:26,2023-06-08 12:51:43,2023-06-13 08:26:18,2023-06-14 23:02:40,2023-06-18 02:06:13,False,2023-06-23 08:04:53,2023-07-03 18:51:54
57,West,2,2023-06-14 09:56:00,2023-06-16 00:54:58,2023-06-19 11:48:38,2023-06-23 16:35:57,2023-06-25 17:45:52,2023-06-28 11:42:15,False,2023-07-02 15:06:13,2023-07-06 04:15:37
60,South,1,2023-06-16 13:07:00,2023-06-17 18:52:17,2023-06-21 12:41:32,2023-06-28 09:07:39,2023-07-02 13:37:18,2023-07-06 12:11:32,False,2023-07-14 03:14:06,2023-07-25 01:45:32
14,East,2,2022-12-28 16:15:00,2022-12-29 18:33:41,2023-01-01 14:53:20,2023-01-07 14:40:06,2023-01-12 16:06:18,2023-01-14 20:39:01,False,2023-01-19 11:18:21,2023-01-25 20:35:25
88,West,2,2023-03-20 16:42:00,2023-03-23 09:40:25,2023-03-26 09:16:15,2023-04-01 07:31:54,2023-04-04 08:35:33,2023-04-05 13:10:18,False,2023-04-09 00:30:19,2023-04-15 07:01:23
37,West,1,2022-11-15 08:46:00,2022-11-17 04:32:34,2022-11-19 22:38:12,2022-11-26 14:46:11,2022-11-29 18:26:16,2022-12-03 13:48:39,False,2022-12-11 10:03:12,2022-12-14 16:32:52
12,East,3,2023-05-10 13:20:00,2023-05-11 23:40:51,2023-05-15 20:24:39,2023-05-18 10:23:31,2023-05-25 21:55:59,2023-05-29 00:20:54,False,2023-06-04 15:40:34,2023-06-13 16:15:17
97,West,2,2023-05-05 12:01:00,2023-05-09 10:08:31,2023-05-10 11:50:30,2023-05-17 04:35:07,2023-05-24 23:24:41,2023-05-27 22:42:40,False,2023-05-29 17:05:46,2023-06-07 12:46:09
17,East,2,2023-01-11 14:21:00,2023-01-15 09:39:27,2023-01-19 09:20:27,2023-01-20 11:47:05,2023-01-21 22:41:57,2023-01-25 20:32:56,False,2023-01-26 22:31:42,2023-02-03 07:30:50
24,North,1,2022-10-07 10:28:00,2022-10-10 23:06:08,2022-10-13 17:02:37,2022-10-16 06:07:28,2022-10-21 20:20:45,2022-10-23 19:05:32,False,2022-10-30 06:53:14,2022-11-07 16:00:17
85,South,1,2022-10-16 13:49:00,2022-10-20 09:33:04,2022-10-23 18:03:20,2022-10-26 07:15:13,2022-10-29 23:26:34,2022-11-01 18:16:05,False,2022-11-04 20:05:56,2022-11-15 10:03:35
78,South,3,2022-11-16 09:58:00,2022-11-17 19:53:23,2022-11-21 18:01:50,2022-11-23 03:15:00,2022-11-24 07:14:09,2022-11-28 00:33:26,False,2022-12-04 12:44:32,2022-12-18 23:47:28
22,West,1,2023-01-12 12:11:00,2023-01-14 13:35:24,2023-01-18 09:40:35,2023-01-22 23:28:31,2023-01-30 10:35:50,2023-02-01 12:49:57,False,2023-02-05 02:47:50,2023-02-09 01:22:38
85,South,1,2022-12-14 11:23:00,2022-12-16 17:42:17,2022-12-17 22:48:55,2022-12-22 17:23:11,2022-12-25 18:38:35,2022-12-29 11:59:48,False,2023-01-02 20:25:53,2023-01-11 05:22:30
13,South,3,2023-06-25 15:02:00,2023-06-29 01:43:12,2023-06-30 02:26:03,2023-07-04 05:24:36,2023-07-12 04:14:56,2023-07-14 14:05:03,False,2023-07-15 19:58:38,2023-07-27 08:41:44
58,West,3,2022-12-07 16:07:00,2022-12-11 14:50:37,2022-12-13 06:06:01,2022-12-18 06:49:21,2022-12-23 03:53:44,2022-12-25 09:50:26,False,2022-12-31 21:23:53,2023-01-12 04:46:33
39,West,1,2023-05-30 15:56:00,2023-06-01 05:53:17,2023-06-02 20:52:48,2023-06-10 14:46:17,2023-06-16 10:07:59,2023-06-17 16:46:24,False,2023-06-20 12:14:20,2023-06-30 00:03:01
80,North,1,2022-09-11 11:38:00,2022-09-14 13:37:00,2022-09-16 10:50:40,2022-09-18 12:14:46,2022-09-23 02:57:29,2022-09-26 08:56:54,False,2022-09-29 17:40:09,2022-10-03 14:47:25
14,East,2,2023-02-23 15:29:00,2023-02-26 14:39:32,2023-02-28 05:43:53,2023-03-03 10:40:03,2023-03-10 12:40:27,2023-03-12 05:39:36,False,2023-03-14 22:04:16,2023-03-16 10:05:28
21,East,1,2022-10-04 14:00:00,2022-10-05 23:37:06,2022-10-08 02:15:31,2022-10-10 06:44:37,2022-10-13 11:54:53,2022-10-16 11:32:19,False,2022-10-23 03:58:21,2022-11-02 21:00:06
92,South,3,2023-03-24 11:24:00,2023-03-28 04:49:54,2023-03-31 04:23:16,2023-04-04 21:01:21,2023-04-09 22:55:16,2023-04-13 18:37:33,False,2023-04-17 14:22:11,2023-04-21 15:14:23
56,North,3,2023-05-21 16:48:00,2023-05-23 22:53:48,2023-05-25 14:37:13,2023-05-31 18:18:21,2023-06-03 20:55:18,2023-06-04 23:52:44,False,2023-06-11 20:55:03,2023-06-22 03:11:05
59,North,3,2023-04-11 15:29:00,2023-04-15 15:27:39,2023-04-19 08:38:05,2023-04-26 03:20:09,2023-04-30 01:13:33,2023-05-03 06:42:31,False,2023-05-06 04:16:38,2023-05-15 06:51:28
91,East,2,2022-08-31 16:40:00,2022-09-02 05:39:18,2022-09-05 05:17:14,2022-09-11 06:29:26,2022-09-15 04:21:01,2022-09-18 19:04:26,True,,
51,South,2,2023-03-23 09:57:00,2023-03-25 21:11:33,2023-03-29 01:59:03,2023-04-02 14:17:01,2023-04-05 13:12:57,2023-04-08 07:57:43,False,2023-04-15 03:01:31,2023-04-20 08:42:41
95,West,3,2022-11-12 10:55:00,2022-11-13 19:04:16,2022-11-15 18:55:51,2022-11-19 21:03:42,2022-11-26 10:48:03,2022-11-29 12:59:59,False,2022-12-05 02:25:10,2022-12-07 20:52:09
35,North,1,2023-02-17 16:17:00,2023-02-21 11:19:28,2023-02-25 02:35:02,2023-03-01 16:38:18,2023-03-02 19:23:16,2023-03-05 09:54:00,False,2023-03-12 03:03:18,2023-03-27 05:18:32
52,West,3,2023-05-03 12:58:00,2023-05-06 21:37:34,2023-05-08 23:11:57,2023-05-15 01:58:44,2023-05-17 00:24:23,2023-05-19 05:44:13,False,2023-05-22 22:20:37,2023-06-03 16:19:59
3,South,2,2022-09-03 09:18:00,2022-09-06 21:32:06,2022-09-09 08:48:29,2022-09-12 15:39:03,2022-09-16 03:51:57,2022-09-19 08:27:45,False,2022-09-26 06:10:56,2022-10-06 10:52:22
15,East,1,2023-07-02 16:54:00,2023-07-04 14:16:29,2023-07-05 21:19:14,2023-07-12 09:52:06,2023-07-14 05:42:28,2023-07-16 21:12:54,False,2023-07-20 12:08:22,2023-07-28 14:48:56
41,North,1,2022-09-01 12:24:00,2022-09-03 20:25:57,2022-09-06 00:52:12,2022-09-12 15:51:49,2022-09-14 05:42:29,2022-09-16 17:27:47,False,2022-09-22 12:54:57,2022-10-05 08:37:21
63,West,3,2023-04-29 09:03:00,2023-05-03 02:03:27,2023-05-06 12:08:47,2023-05-13 03:46:58,2023-05-19 16:32:29,2023-05-22 03:40:18,False,2023-05-25 09:47:22,2023-05-29 20:55:53
56,East,3,2022-10-13 11:19:00,2022-10-17 07:24:22,2022-10-19 10:41:33,2022-10-21 16:16:25,2022-10-27 13:21:27,2022-10-30 16:02:39,False,2022-11-03 18:41:14,2022-11-11 12:58:10
89,West,2,2023-06-23 08:14:00,2023-06-26 11:01:04,2023-06-28 17:56:46,2023-06-30 20:53:27,2023-07-08 02:19:19,2023-07-10 02:25:35,False,2023-07-13 16:45:08,2023-07-21 04:19:28
43,East,3,2022-09-21 10:11:00,2022-09-22 13:35:17,2022-09-26 08:38:59,2022-10-01 11:44:17,2022-10-02 15:14:39,2022-10-03 22:42:18,False,2022-10-10 00:11:27,2022-10-11 14:01:40
44,South,3,2023-04-07 09:37:00,2023-04-10 11:29:14,2023-04-11 23:56:06,2023-04-13 22:25:36,2023-04-18 02:39:53,2023-04-19 12:48:08,False,2023-04-26 03:02:21,2023-04-29 01:15:35
99,South,1,2023-06-05 10:58:00,2023-06-07 18:16:17,2023-06-10 04:00:02,2023-06-12 16:44:10,2023-06-17 16:50:30,2023-06-21 04:30:08,False,2023-06-25 17:41:16,2023-07-10 10:35:06
31,East,1,2023-02-19 14:56:00,2023-02-21 13:14:46,2023-02-23 17:40:13,2023-02-26 19:35:23,2023-03-05 02:31:39,2023-03-07 19:02:40,False,2023-03-10 10:46:50,2023-03-20 01:36:18
84,East,3,2023-06-08 09:45:00,2023-06-09 10:28:18,2023-06-13 00:08:33,2023-06-14 22:04:45,2023-06-20 07:23:36,2023-06-21 12:08:20,False,2023-06-26 18:50:12,2023-06-29 19:00:57
92,East,3,2023-03-29 09:18:00,2023-04-02 08:27:42,2023-04-06 04:22:33,2023-04-08 16:00:34,2023-04-13 20:52:13,2023-04-15 19:05:41,False,2023-04-23 15:23:11,2023-04-29 09:14:10
94,East,3,2022-10-08 15:47:00,2022-10-10 00:34:24,2022-10-11 15:22:54,2022-10-19 05:36:08,2022-10-23 10:25:03,2022-10-25 03:15:31,False,2022-10-30 12:15:31,2022-11-14 05:04:24
70,North,2,2023-01-01 14:10:00,2023-01-05 11:55:05,2023-01-07 13:18:26,2023-01-10 16:17:34,2023-01-18 15:05:15,2023-01-21 21:31:31,False,2023-01-27 23:17:56,2023-02-06 23:05:18
98,East,1,2023-05-12 10:14:00,2023-05-13 17:18:32,2023-05-15 06:18:17,2023-05-19 12:15:58,2023-05-23 21:40:14,2023-05-25 18:53:23,False,2023-05-29 21:14:41,2023-06-12 04:03:35
94,South,3,2022-10-28 16:39:00,2022-10-30 01:19:28,2022-11-02 23:07:59,2022-11-05 13:27:13,2022-11-10 19:02:07,2022-11-13 02:50:56,False,2022-11-17 00:44:34,2022-11-21 07:53:24
31,North,1,2022-08-19 12:25:00,2022-08-21 07:00:01,2022-08-25 00:04:05,2022-08-28 14:50:29,2022-09-02 16:59:38,2022-09-04 15:39:14,False,2022-09-12 09:08:35,2022-09-24 20:29:05
93,West,3,2022-11-12 13:09:00,2022-11-16 10:49:07,2022-11-17 14:29:05,2022-11-19 14:37:20,2022-11-23 09:18:30,2022-11-26 07:24:10,False,2022-11-29 17:57:37,2022-12-12 16:28:47
100,East,1,2023-04-22 08:13:00,2023-04-24 06:38:38,2023-04-27 08:21:14,2023-05-04 06:54:24,2023-05-06 06:04:40,2023-05-07 23:16:38,False,2023-05-10 12:04:24,2023-05-26 07:23:14
83,East,1,2023-06-29 09:41:00,2023-07-01 04:32:57,2023-07-03 17:04:32,2023-07-09 09:40:34,2023-07-10 12:38:34,2023-07-14 01:27:41,False,2023-07-16 13:48:47,2023-07-19 18:48:41
38,North,3,2022-11-24 15:50:00,2022-11-26 16:10:31,2022-11-28 16:56:11,2022-12-03 02:04:36,2022-12-05 11:53:03,2022-12-07 12:04:02,False,2022-12-12 06:03:41,2022-12-23 15:23:46
66,South,3,2022-08-19 09:10:00,2022-08-21 10:46:04,2022-08-23 15:23:51,2022-08-25 12:13:44,2022-08-26 21:00:19,2022-08-30 03:11:52,False,2022-09-01 11:54:05,2022-09-04 21:05:12
12,West,3,2022-12-07 15:06:00,2022-12-09 06:47:45,2022-12-11 13:52:24,2022-12-16 06:39:14,2022-12-20 23:19:17,2022-12-24 03:11:55,False,2022-12-25 08:07:18,2023-01-06 05:06:23
88,South,2,2023-04-04 13:56:00,2023-04-08 02:35:30,2023-04-09 07:37:48,2023-04-11 19:26:19,2023-04-16 21:04:03,2023-04-19 08:13:06,False,2023-04-26 09:55:34,2023-05-04 11:38:56
11,South,1,2023-03-04 12:53:00,2023-03-06 09:44:36,2023-03-07 11:18:47,2023-03-10 14:18:58,2023-03-12 16:00:51,2023-03-15 16:03:40,False,2023-03-17 23:01:52,2023-03-21 22:15:33
82,West,3,2023-06-25 12:29:00,2023-06-28 20:53:03,2023-07-02 10:49:06,2023-07-09 00:56:19,2023-07-16 09:53:20,2023-07-20 08:10:43,False,2023-07-28 03:59:58,2023-08-07 14:00:07
87,East,3,2022-11-20 11:49:00,2022-11-24 07:18:06,2022-11-27 19:20:11,2022-12-04 01:03:35,2022-12-07 22:53:18,2022-12-09 05:40:17,False,2022-12-12 17:12:14,2022-12-26 11:09:49
58,West,3,2023-02-19 08:35:00,2023-02-21 11:16:43,2023-02-25 03:51:19,2023-02-27 20:43:16,2023-03-03 14:58:49,2023-03-05 14:36:42,False,2023-03-07 14:01:19,2023-03-14 04:43:04
